193;133;164;162
194;134;165;163
195;135;166;164
196;136;167;165
197;137;168;166
198;138;169;167
199;139;170;168
200;140;171;169
201;141;172;170
202;142;173;171
203;143;174;172
204;144;175;173
205;145;176;174
206;146;177;175
207;147;178;176
208;148;179;177
209;149;150;178
210;150;181;209
211;151;182;180
212;152;183;181
213;153;184;182
214;154;185;183
215;155;186;184
216;156;187;185
217;157;188;186
218;158;189;187
219;159;190;188
220;160;191;189
221;161;192;190
222;162;193;191
223;163;194;192
224;164;195;193
225;165;196;194
226;166;197;195
227;167;198;196
228;168;199;197
229;169;200;198
230;170;201;199
231;171;202;200
232;172;203;201
233;173;204;202
234;174;205;203
235;175;206;204
236;176;207;205
237;177;208;206
238;178;209;207
239;179;180;208
240;180;211;239
241;181;212;210
242;182;213;211
243;183;214;212
244;184;215;213
245;185;216;214
246;186;217;215
247;187;218;216
248;188;219;217
249;189;220;218
250;190;221;219
251;191;222;220
252;192;223;221
253;193;224;222
254;194;225;223
255;195;226;224
256;196;227;225
257;197;228;226
258;198;229;227
259;199;230;228
260;200;231;229
261;201;232;230
262;202;233;231
263;203;234;232
264;204;235;233
265;205;236;234
266;206;237;235
267;207;238;236
268;208;239;237
269;209;210;238
270;210;241;269
271;211;242;240
272;212;243;241
273;213;244;242
274;214;245;243
275;215;246;244
276;216;247;245
277;217;248;246
278;218;249;247
279;219;250;248
280;220;251;249
281;221;252;250
282;222;253;251
283;223;254;252
284;224;255;253
285;225;256;254
286;226;257;255
287;227;258;256
288;228;259;257
289;229;260;258
290;230;261;259
291;231;262;260
292;232;263;261
293;233;264;262
294;234;265;263
295;235;266;264
296;236;267;265
297;237;268;266
298;238;269;267
299;239;240;268
300;240;271;299
301;241;272;270
302;242;273;271
303;243;274;272
304;244;275;273
305;245;276;274
306;246;277;275
307;247;278;276
308;248;279;277
309;249;280;278
310;250;281;279
311;251;282;280
312;252;283;281
313;253;284;282
314;254;285;283
315;255;286;284
316;256;287;285
317;257;288;286
318;258;289;287
319;259;290;288
320;260;291;289
321;261;292;290
322;262;293;291
323;263;294;292
324;264;295;293
325;265;296;294
326;266;297;295
327;267;298;296
328;268;299;297
329;269;270;298
330;270;301;329
331;271;302;300
332;272;303;301
333;273;304;302
334;274;305;303
335;275;306;304
336;276;307;305
337;277;308;306
338;278;309;307
339;279;310;308
340;280;311;309
341;281;312;310
342;282;313;311
343;283;314;312
344;284;315;313
345;285;316;314
346;286;317;315
347;287;318;316
348;288;319;317
349;289;320;318
350;290;321;319
351;291;322;320
352;292;323;321
353;293;324;322
354;294;325;323
355;295;326;324
356;296;327;325
357;297;328;326
358;298;329;327
359;299;300;328
360;300;331;359
361;301;332;330
362;302;333;331
363;303;334;332
364;304;335;333
365;305;336;334
366;306;337;335
367;307;338;336
368;308;339;337
369;309;340;338
370;310;341;339
371;311;342;340
372;312;343;341
373;313;344;342
374;314;345;343
375;315;346;344
376;316;347;345
377;317;348;346
378;318;349;347
379;319;350;348
380;320;351;349
381;321;352;350
382;322;353;351
383;323;354;352
384;324;355;353
385;325;356;354
386;326;357;355
387;327;358;356
388;328;359;357
389;329;330;358
390;330;361;389
391;331;362;360
392;332;363;361
393;333;364;362
394;334;365;363
395;335;366;364
396;336;367;365
397;337;368;366
398;338;369;367
399;339;370;368
400;340;371;369
401;341;372;370
402;342;373;371
403;343;374;372
404;344;375;373
405;345;376;374
406;346;377;375
407;347;378;376
408;348;379;377
409;349;380;378
410;350;381;379
411;351;382;380
412;352;383;381
413;353;384;382
414;354;385;383
415;355;386;384
416;356;387;385
417;357;388;386
418;358;389;387
419;359;360;388
420;360;391;419
421;361;392;390
422;362;393;391
423;363;394;392
424;364;395;393
425;365;396;394
426;366;397;395
427;367;398;396
428;368;399;397
429;369;400;398
430;370;401;399
431;371;402;400
432;372;403;401
433;373;404;402
434;374;405;403
435;375;406;404
436;376;407;405
437;377;408;406
438;378;409;407
439;379;410;408
440;380;411;409
441;381;412;410
442;382;413;411
443;383;414;412
444;384;415;413
445;385;416;414
446;386;417;415
447;387;418;416
448;388;419;417
449;389;390;418
450;390;421;449
451;391;422;420
452;392;423;421
453;393;424;422
454;394;425;423
455;395;426;424
456;396;427;425
457;397;428;426
458;398;429;427
459;399;430;428
460;400;431;429
461;401;432;430
462;402;433;431
463;403;434;432
464;404;435;433
465;405;436;434
466;406;437;435
467;407;438;436
468;408;439;437
469;409;440;438
470;410;441;439
471;411;442;440
472;412;443;441
473;413;444;442
474;414;445;443
475;415;446;444
476;416;447;445
477;417;448;446
478;418;449;447
479;419;420;448
480;420;451;479
481;421;452;450
482;422;453;451
483;423;454;452
484;424;455;453
485;425;456;454
486;426;457;455
487;427;458;456
488;428;459;457
489;429;460;458
490;430;461;459
491;431;462;460
492;432;463;461
493;433;464;462
494;434;465;463
495;435;466;464
496;436;467;465
497;437;468;466
498;438;469;467
499;439;470;468
500;440;471;469
501;441;472;470
502;442;473;471
503;443;474;472
504;444;475;473
505;445;476;474
506;446;477;475
507;447;478;476
508;448;479;477
509;449;450;478
510;450;481;509
511;451;482;480
512;452;483;481
513;453;484;482
514;454;485;483
515;455;486;484
516;456;487;485
517;457;488;486
518;458;489;487
519;459;490;488
520;460;491;489
521;461;492;490
522;462;493;491
523;463;494;492
524;464;495;493
525;465;496;494
526;466;497;495
527;467;498;496
528;468;499;497
529;469;500;498
530;470;501;499
531;471;502;500
532;472;503;501
533;473;504;502
534;474;505;503
535;475;506;504
536;476;507;505
537;477;508;506
538;478;509;507
539;479;480;508
540;480;511;539
541;481;512;510
542;482;513;511
543;483;514;512
544;484;515;513
545;485;516;514
546;486;517;515
547;487;518;516
548;488;519;517
549;489;520;518
550;490;521;519
551;491;522;520
552;492;523;521
553;493;524;522
554;494;525;523
555;495;526;524
556;496;527;525
557;497;528;526
558;498;529;527
559;499;530;528
560;500;531;529
561;501;532;530
562;502;533;531
563;503;534;532
564;504;535;533
565;505;536;534
566;506;537;535
567;507;538;536
568;508;539;537
569;509;510;538
570;510;541;569
571;511;542;540
572;512;543;541
573;513;544;542
574;514;545;543
575;515;546;544
576;516;547;545
577;517;548;546
578;518;549;547
579;519;550;548
580;520;551;549
581;521;552;550
582;522;553;551
583;523;554;552
584;524;555;553
585;525;556;554
586;526;557;555
587;527;558;556
588;528;559;557
589;529;560;558
590;530;561;559
591;531;562;560
592;532;563;561
593;533;564;562
594;534;565;563
595;535;566;564
596;536;567;565
597;537;568;566
598;538;569;567
599;539;540;568
600;540;571;599
601;541;572;570
602;542;573;571
603;543;574;572
604;544;575;573
605;545;576;574
606;546;577;575
607;547;578;576
608;548;579;577
609;549;580;578
610;550;581;579
611;551;582;580
612;552;583;581
613;553;584;582
614;554;585;583
615;555;586;584
616;556;587;585
617;557;588;586
618;558;589;587
619;559;590;588
620;560;591;589
621;561;592;590
622;562;593;591
623;563;594;592
624;564;595;593
625;565;596;594
626;566;597;595
627;567;598;596
628;568;599;597
629;569;570;598
630;570;601;629
631;571;602;600
632;572;603;601
633;573;604;602
634;574;605;603
635;575;606;604
636;576;607;605
637;577;608;606
638;578;609;607
639;579;610;608
640;580;611;609
641;581;612;610
642;582;613;611
643;583;614;612
644;584;615;613
645;585;616;614
646;586;617;615
647;587;618;616
648;588;619;617
649;589;620;618
650;590;621;619
651;591;622;620
652;592;623;621
653;593;624;622
654;594;625;623
655;595;626;624
656;596;627;625
657;597;628;626
658;598;629;627
659;599;600;628
660;600;631;659
661;601;632;630
662;602;633;631
663;603;634;632
664;604;635;633
665;605;636;634
666;606;637;635
667;607;638;636
668;608;639;637
669;609;640;638
670;610;641;639
671;611;642;640
672;612;643;641
673;613;644;642
674;614;645;643
675;615;646;644
676;616;647;645
677;617;648;646
678;618;649;647
679;619;650;648
680;620;651;649
681;621;652;650
682;622;653;651
683;623;654;652
684;624;655;653
685;625;656;654
686;626;657;655
687;627;658;656
688;628;659;657
689;629;630;658
690;630;661;689
691;631;662;660
692;632;663;661
693;633;664;662
694;634;665;663
695;635;666;664
696;636;667;665
697;637;668;666
698;638;669;667
699;639;670;668
700;640;671;669
701;641;672;670
702;642;673;671
703;643;674;672
704;644;675;673
705;645;676;674
706;646;677;675
707;647;678;676
708;648;679;677
709;649;680;678
710;650;681;679
711;651;682;680
712;652;683;681
713;653;684;682
714;654;685;683
715;655;686;684
716;656;687;685
717;657;688;686
718;658;689;687
719;659;660;688
720;660;691;719
721;661;692;690
722;662;693;691
723;663;694;692
724;664;695;693
725;665;696;694
726;666;697;695
727;667;698;696
728;668;699;697
729;669;700;698
730;670;701;699
731;671;702;700
732;672;703;701
733;673;704;702
734;674;705;703
735;675;706;704
736;676;707;705
737;677;708;706
738;678;709;707
739;679;710;708
740;680;711;709
741;681;712;710
742;682;713;711
743;683;714;712
744;684;715;713
745;685;716;714
746;686;717;715
747;687;718;716
748;688;719;717
749;689;690;718
750;690;721;749
751;691;722;720
752;692;723;721
753;693;724;722
754;694;725;723
755;695;726;724
756;696;727;725
757;697;728;726
758;698;729;727
759;699;730;728
760;700;731;729
761;701;732;730
762;702;733;731
763;703;734;732
764;704;735;733
765;705;736;734
766;706;737;735
767;707;738;736
768;708;739;737
769;709;740;738
770;710;741;739
771;711;742;740
772;712;743;741
773;713;744;742
774;714;745;743
775;715;746;744
776;716;747;745
777;717;748;746
778;718;749;747
779;719;720;748
780;720;751;779
781;721;752;750
782;722;753;751
783;723;754;752
784;724;755;753
785;725;756;754
786;726;757;755
787;727;758;756
788;728;759;757
789;729;760;758
790;730;761;759
791;731;762;760
792;732;763;761
793;733;764;762
794;734;765;763
795;735;766;764
796;736;767;765
797;737;768;766
798;738;769;767
799;739;770;768
800;740;771;769
801;741;772;770
802;742;773;771
803;743;774;772
804;744;775;773
805;745;776;774
806;746;777;775
807;747;778;776
808;748;779;777
809;749;750;778
810;750;781;809
811;751;782;780
812;752;783;781
813;753;784;782
814;754;785;783
815;755;786;784
816;756;787;785
817;757;788;786
818;758;789;787
819;759;790;788
820;760;791;789
821;761;792;790
822;762;793;791
823;763;794;792
824;764;795;793
825;765;796;794
826;766;797;795
827;767;798;796
828;768;799;797
829;769;800;798
830;770;801;799
831;771;802;800
832;772;803;801
833;773;804;802
834;774;805;803
835;775;806;804
836;776;807;805
837;777;808;806
838;778;809;807
839;779;780;808
840;780;811;839
841;781;812;810
842;782;813;811
843;783;814;812
844;784;815;813
845;785;816;814
846;786;817;815
847;787;818;816
848;788;819;817
849;789;820;818
850;790;821;819
851;791;822;820
852;792;823;821
853;793;824;822
854;794;825;823
855;795;826;824
856;796;827;825
857;797;828;826
858;798;829;827
859;799;830;828
860;800;831;829
861;801;832;830
862;802;833;831
863;803;834;832
864;804;835;833
865;805;836;834
866;806;837;835
867;807;838;836
868;808;839;837
869;809;810;838
870;810;841;869
871;811;842;840
872;812;843;841
873;813;844;842
874;814;845;843
875;815;846;844
876;816;847;845
877;817;848;846
878;818;849;847
879;819;850;848
880;820;851;849
881;821;852;850
882;822;853;851
883;823;854;852
884;824;855;853
885;825;856;854
886;826;857;855
887;827;858;856
888;828;859;857
889;829;860;858
890;830;861;859
891;831;862;860
892;832;863;861
893;833;864;862
894;834;865;863
895;835;866;864
896;836;867;865
897;837;868;866
898;838;869;867
899;839;840;868
0;840;871;899
1;841;872;870
2;842;873;871
3;843;874;872
4;844;875;873
5;845;876;874
6;846;877;875
7;847;878;876
8;848;879;877
9;849;880;878
10;850;881;879
11;851;882;880
12;852;883;881
13;853;884;882
14;854;885;883
15;855;886;884
16;856;887;885
17;857;888;886
18;858;889;887
19;859;890;888
20;860;891;889
21;861;892;890
22;862;893;891
23;863;894;892
24;864;895;893
25;865;896;894
26;866;897;895
27;867;898;896
28;868;899;897
29;869;870;898
