216;156;187;185;215;155
217;157;188;186;216;156
218;158;189;187;217;157
219;159;190;188;218;158
220;160;191;189;219;159
221;161;192;190;220;160
222;162;193;191;221;161
223;163;194;192;222;162
224;164;195;193;223;163
225;165;196;194;224;164
226;166;197;195;225;165
227;167;198;196;226;166
228;168;199;197;227;167
229;169;200;198;228;168
230;170;201;199;229;169
231;171;202;200;230;170
232;172;203;201;231;171
233;173;204;202;232;172
234;174;205;203;233;173
235;175;206;204;234;174
236;176;207;205;235;175
237;177;208;206;236;176
238;178;209;207;237;177
239;179;180;208;238;178
240;180;211;239;181;241
241;181;212;210;182;242
242;182;213;211;183;243
243;183;214;212;184;244
244;184;215;213;185;245
245;185;216;214;186;246
246;186;217;215;187;247
247;187;218;216;188;248
248;188;219;217;189;249
249;189;220;218;190;250
250;190;221;219;191;251
251;191;222;220;192;252
252;192;223;221;193;253
253;193;224;222;194;254
254;194;225;223;195;255
255;195;226;224;196;256
256;196;227;225;197;257
257;197;228;226;198;258
258;198;229;227;199;259
259;199;230;228;200;260
260;200;231;229;201;261
261;201;232;230;202;262
262;202;233;231;203;263
263;203;234;232;204;264
264;204;235;233;205;265
265;205;236;234;206;266
266;206;237;235;207;267
267;207;238;236;208;268
268;208;239;237;209;269
269;209;210;238;180;240
270;210;241;269;299;239
271;211;242;240;270;210
272;212;243;241;271;211
273;213;244;242;272;212
274;214;245;243;273;213
275;215;246;244;274;214
276;216;247;245;275;215
277;217;248;246;276;216
278;218;249;247;277;217
279;219;250;248;278;218
280;220;251;249;279;219
281;221;252;250;280;220
282;222;253;251;281;221
283;223;254;252;282;222
284;224;255;253;283;223
285;225;256;254;284;224
286;226;257;255;285;225
287;227;258;256;286;226
288;228;259;257;287;227
289;229;260;258;288;228
290;230;261;259;289;229
291;231;262;260;290;230
292;232;263;261;291;231
293;233;264;262;292;232
294;234;265;263;293;233
295;235;266;264;294;234
296;236;267;265;295;235
297;237;268;266;296;236
298;238;269;267;297;237
299;239;240;268;298;238
300;240;271;299;241;301
301;241;272;270;242;302
302;242;273;271;243;303
303;243;274;272;244;304
304;244;275;273;245;305
305;245;276;274;246;306
306;246;277;275;247;307
307;247;278;276;248;308
308;248;279;277;249;309
309;249;280;278;250;310
310;250;281;279;251;311
311;251;282;280;252;312
312;252;283;281;253;313
313;253;284;282;254;314
314;254;285;283;255;315
315;255;286;284;256;316
316;256;287;285;257;317
317;257;288;286;258;318
318;258;289;287;259;319
319;259;290;288;260;320
320;260;291;289;261;321
321;261;292;290;262;322
322;262;293;291;263;323
323;263;294;292;264;324
324;264;295;293;265;325
325;265;296;294;266;326
326;266;297;295;267;327
327;267;298;296;268;328
328;268;299;297;269;329
329;269;270;298;240;300
330;270;301;329;359;299
331;271;302;300;330;270
332;272;303;301;331;271
333;273;304;302;332;272
334;274;305;303;333;273
335;275;306;304;334;274
336;276;307;305;335;275
337;277;308;306;336;276
338;278;309;307;337;277
339;279;310;308;338;278
340;280;311;309;339;279
341;281;312;310;340;280
342;282;313;311;341;281
343;283;314;312;342;282
344;284;315;313;343;283
345;285;316;314;344;284
346;286;317;315;345;285
347;287;318;316;346;286
348;288;319;317;347;287
349;289;320;318;348;288
350;290;321;319;349;289
351;291;322;320;350;290
352;292;323;321;351;291
353;293;324;322;352;292
354;294;325;323;353;293
355;295;326;324;354;294
356;296;327;325;355;295
357;297;328;326;356;296
358;298;329;327;357;297
359;299;300;328;358;298
360;300;331;359;301;361
361;301;332;330;302;362
362;302;333;331;303;363
363;303;334;332;304;364
364;304;335;333;305;365
365;305;336;334;306;366
366;306;337;335;307;367
367;307;338;336;308;368
368;308;339;337;309;369
369;309;340;338;310;370
370;310;341;339;311;371
371;311;342;340;312;372
372;312;343;341;313;373
373;313;344;342;314;374
374;314;345;343;315;375
375;315;346;344;316;376
376;316;347;345;317;377
377;317;348;346;318;378
378;318;349;347;319;379
379;319;350;348;320;380
380;320;351;349;321;381
381;321;352;350;322;382
382;322;353;351;323;383
383;323;354;352;324;384
384;324;355;353;325;385
385;325;356;354;326;386
386;326;357;355;327;387
387;327;358;356;328;388
388;328;359;357;329;389
389;329;330;358;300;360
390;330;361;389;419;359
391;331;362;360;390;330
392;332;363;361;391;331
393;333;364;362;392;332
394;334;365;363;393;333
395;335;366;364;394;334
396;336;367;365;395;335
397;337;368;366;396;336
398;338;369;367;397;337
399;339;370;368;398;338
400;340;371;369;399;339
401;341;372;370;400;340
402;342;373;371;401;341
403;343;374;372;402;342
404;344;375;373;403;343
405;345;376;374;404;344
406;346;377;375;405;345
407;347;378;376;406;346
408;348;379;377;407;347
409;349;380;378;408;348
410;350;381;379;409;349
411;351;382;380;410;350
412;352;383;381;411;351
413;353;384;382;412;352
414;354;385;383;413;353
415;355;386;384;414;354
416;356;387;385;415;355
417;357;388;386;416;356
418;358;389;387;417;357
419;359;360;388;418;358
420;360;391;419;361;421
421;361;392;390;362;422
422;362;393;391;363;423
423;363;394;392;364;424
424;364;395;393;365;425
425;365;396;394;366;426
426;366;397;395;367;427
427;367;398;396;368;428
428;368;399;397;369;429
429;369;400;398;370;430
430;370;401;399;371;431
431;371;402;400;372;432
432;372;403;401;373;433
433;373;404;402;374;434
434;374;405;403;375;435
435;375;406;404;376;436
436;376;407;405;377;437
437;377;408;406;378;438
438;378;409;407;379;439
439;379;410;408;380;440
440;380;411;409;381;441
441;381;412;410;382;442
442;382;413;411;383;443
443;383;414;412;384;444
444;384;415;413;385;445
445;385;416;414;386;446
446;386;417;415;387;447
447;387;418;416;388;448
448;388;419;417;389;449
449;389;390;418;360;420
450;390;421;449;479;419
451;391;422;420;450;390
452;392;423;421;451;391
453;393;424;422;452;392
454;394;425;423;453;393
455;395;426;424;454;394
456;396;427;425;455;395
457;397;428;426;456;396
458;398;429;427;457;397
459;399;430;428;458;398
460;400;431;429;459;399
461;401;432;430;460;400
462;402;433;431;461;401
463;403;434;432;462;402
464;404;435;433;463;403
465;405;436;434;464;404
466;406;437;435;465;405
467;407;438;436;466;406
468;408;439;437;467;407
469;409;440;438;468;408
470;410;441;439;469;409
471;411;442;440;470;410
472;412;443;441;471;411
473;413;444;442;472;412
474;414;445;443;473;413
475;415;446;444;474;414
476;416;447;445;475;415
477;417;448;446;476;416
478;418;449;447;477;417
479;419;420;448;478;418
480;420;451;479;421;481
481;421;452;450;422;482
482;422;453;451;423;483
483;423;454;452;424;484
484;424;455;453;425;485
485;425;456;454;426;486
486;426;457;455;427;487
487;427;458;456;428;488
488;428;459;457;429;489
489;429;460;458;430;490
490;430;461;459;431;491
491;431;462;460;432;492
492;432;463;461;433;493
493;433;464;462;434;494
494;434;465;463;435;495
495;435;466;464;436;496
496;436;467;465;437;497
497;437;468;466;438;498
498;438;469;467;439;499
499;439;470;468;440;500
500;440;471;469;441;501
501;441;472;470;442;502
502;442;473;471;443;503
503;443;474;472;444;504
504;444;475;473;445;505
505;445;476;474;446;506
506;446;477;475;447;507
507;447;478;476;448;508
508;448;479;477;449;509
509;449;450;478;420;480
510;450;481;509;539;479
511;451;482;480;510;450
512;452;483;481;511;451
513;453;484;482;512;452
514;454;485;483;513;453
515;455;486;484;514;454
516;456;487;485;515;455
517;457;488;486;516;456
518;458;489;487;517;457
519;459;490;488;518;458
520;460;491;489;519;459
521;461;492;490;520;460
522;462;493;491;521;461
523;463;494;492;522;462
524;464;495;493;523;463
525;465;496;494;524;464
526;466;497;495;525;465
527;467;498;496;526;466
528;468;499;497;527;467
529;469;500;498;528;468
530;470;501;499;529;469
531;471;502;500;530;470
532;472;503;501;531;471
533;473;504;502;532;472
534;474;505;503;533;473
535;475;506;504;534;474
536;476;507;505;535;475
537;477;508;506;536;476
538;478;509;507;537;477
539;479;480;508;538;478
540;480;511;539;481;541
541;481;512;510;482;542
542;482;513;511;483;543
543;483;514;512;484;544
544;484;515;513;485;545
545;485;516;514;486;546
546;486;517;515;487;547
547;487;518;516;488;548
548;488;519;517;489;549
549;489;520;518;490;550
550;490;521;519;491;551
551;491;522;520;492;552
552;492;523;521;493;553
553;493;524;522;494;554
554;494;525;523;495;555
555;495;526;524;496;556
556;496;527;525;497;557
557;497;528;526;498;558
558;498;529;527;499;559
559;499;530;528;500;560
560;500;531;529;501;561
561;501;532;530;502;562
562;502;533;531;503;563
563;503;534;532;504;564
564;504;535;533;505;565
565;505;536;534;506;566
566;506;537;535;507;567
567;507;538;536;508;568
568;508;539;537;509;569
569;509;510;538;480;540
570;510;541;569;599;539
571;511;542;540;570;510
572;512;543;541;571;511
573;513;544;542;572;512
574;514;545;543;573;513
575;515;546;544;574;514
576;516;547;545;575;515
577;517;548;546;576;516
578;518;549;547;577;517
579;519;550;548;578;518
580;520;551;549;579;519
581;521;552;550;580;520
582;522;553;551;581;521
583;523;554;552;582;522
584;524;555;553;583;523
585;525;556;554;584;524
586;526;557;555;585;525
587;527;558;556;586;526
588;528;559;557;587;527
589;529;560;558;588;528
590;530;561;559;589;529
591;531;562;560;590;530
592;532;563;561;591;531
593;533;564;562;592;532
594;534;565;563;593;533
595;535;566;564;594;534
596;536;567;565;595;535
597;537;568;566;596;536
598;538;569;567;597;537
599;539;540;568;598;538
600;540;571;599;541;601
601;541;572;570;542;602
602;542;573;571;543;603
603;543;574;572;544;604
604;544;575;573;545;605
605;545;576;574;546;606
606;546;577;575;547;607
607;547;578;576;548;608
608;548;579;577;549;609
609;549;580;578;550;610
610;550;581;579;551;611
611;551;582;580;552;612
612;552;583;581;553;613
613;553;584;582;554;614
614;554;585;583;555;615
615;555;586;584;556;616
616;556;587;585;557;617
617;557;588;586;558;618
618;558;589;587;559;619
619;559;590;588;560;620
620;560;591;589;561;621
621;561;592;590;562;622
622;562;593;591;563;623
623;563;594;592;564;624
624;564;595;593;565;625
625;565;596;594;566;626
626;566;597;595;567;627
627;567;598;596;568;628
628;568;599;597;569;629
629;569;570;598;540;600
630;570;601;629;659;599
631;571;602;600;630;570
632;572;603;601;631;571
633;573;604;602;632;572
634;574;605;603;633;573
635;575;606;604;634;574
636;576;607;605;635;575
637;577;608;606;636;576
638;578;609;607;637;577
639;579;610;608;638;578
640;580;611;609;639;579
641;581;612;610;640;580
642;582;613;611;641;581
643;583;614;612;642;582
644;584;615;613;643;583
645;585;616;614;644;584
646;586;617;615;645;585
647;587;618;616;646;586
648;588;619;617;647;587
649;589;620;618;648;588
650;590;621;619;649;589
651;591;622;620;650;590
652;592;623;621;651;591
653;593;624;622;652;592
654;594;625;623;653;593
655;595;626;624;654;594
656;596;627;625;655;595
657;597;628;626;656;596
658;598;629;627;657;597
659;599;600;628;658;598
660;600;631;659;601;661
661;601;632;630;602;662
662;602;633;631;603;663
663;603;634;632;604;664
664;604;635;633;605;665
665;605;636;634;606;666
666;606;637;635;607;667
667;607;638;636;608;668
668;608;639;637;609;669
669;609;640;638;610;670
670;610;641;639;611;671
671;611;642;640;612;672
672;612;643;641;613;673
673;613;644;642;614;674
674;614;645;643;615;675
675;615;646;644;616;676
676;616;647;645;617;677
677;617;648;646;618;678
678;618;649;647;619;679
679;619;650;648;620;680
680;620;651;649;621;681
681;621;652;650;622;682
682;622;653;651;623;683
683;623;654;652;624;684
684;624;655;653;625;685
685;625;656;654;626;686
686;626;657;655;627;687
687;627;658;656;628;688
688;628;659;657;629;689
689;629;630;658;600;660
690;630;661;689;719;659
691;631;662;660;690;630
692;632;663;661;691;631
693;633;664;662;692;632
694;634;665;663;693;633
695;635;666;664;694;634
696;636;667;665;695;635
697;637;668;666;696;636
698;638;669;667;697;637
699;639;670;668;698;638
700;640;671;669;699;639
701;641;672;670;700;640
702;642;673;671;701;641
703;643;674;672;702;642
704;644;675;673;703;643
705;645;676;674;704;644
706;646;677;675;705;645
707;647;678;676;706;646
708;648;679;677;707;647
709;649;680;678;708;648
710;650;681;679;709;649
711;651;682;680;710;650
712;652;683;681;711;651
713;653;684;682;712;652
714;654;685;683;713;653
715;655;686;684;714;654
716;656;687;685;715;655
717;657;688;686;716;656
718;658;689;687;717;657
719;659;660;688;718;658
720;660;691;719;661;721
721;661;692;690;662;722
722;662;693;691;663;723
723;663;694;692;664;724
724;664;695;693;665;725
725;665;696;694;666;726
726;666;697;695;667;727
727;667;698;696;668;728
728;668;699;697;669;729
729;669;700;698;670;730
730;670;701;699;671;731
731;671;702;700;672;732
732;672;703;701;673;733
733;673;704;702;674;734
734;674;705;703;675;735
735;675;706;704;676;736
736;676;707;705;677;737
737;677;708;706;678;738
738;678;709;707;679;739
739;679;710;708;680;740
740;680;711;709;681;741
741;681;712;710;682;742
742;682;713;711;683;743
743;683;714;712;684;744
744;684;715;713;685;745
745;685;716;714;686;746
746;686;717;715;687;747
747;687;718;716;688;748
748;688;719;717;689;749
749;689;690;718;660;720
750;690;721;749;779;719
751;691;722;720;750;690
752;692;723;721;751;691
753;693;724;722;752;692
754;694;725;723;753;693
755;695;726;724;754;694
756;696;727;725;755;695
757;697;728;726;756;696
758;698;729;727;757;697
759;699;730;728;758;698
760;700;731;729;759;699
761;701;732;730;760;700
762;702;733;731;761;701
763;703;734;732;762;702
764;704;735;733;763;703
765;705;736;734;764;704
766;706;737;735;765;705
767;707;738;736;766;706
768;708;739;737;767;707
769;709;740;738;768;708
770;710;741;739;769;709
771;711;742;740;770;710
772;712;743;741;771;711
773;713;744;742;772;712
774;714;745;743;773;713
775;715;746;744;774;714
776;716;747;745;775;715
777;717;748;746;776;716
778;718;749;747;777;717
779;719;720;748;778;718
780;720;751;779;721;781
781;721;752;750;722;782
782;722;753;751;723;783
783;723;754;752;724;784
784;724;755;753;725;785
785;725;756;754;726;786
786;726;757;755;727;787
787;727;758;756;728;788
788;728;759;757;729;789
789;729;760;758;730;790
790;730;761;759;731;791
791;731;762;760;732;792
792;732;763;761;733;793
793;733;764;762;734;794
794;734;765;763;735;795
795;735;766;764;736;796
796;736;767;765;737;797
797;737;768;766;738;798
798;738;769;767;739;799
799;739;770;768;740;800
800;740;771;769;741;801
801;741;772;770;742;802
802;742;773;771;743;803
803;743;774;772;744;804
804;744;775;773;745;805
805;745;776;774;746;806
806;746;777;775;747;807
807;747;778;776;748;808
808;748;779;777;749;809
809;749;750;778;720;780
810;750;781;809;839;779
811;751;782;780;810;750
812;752;783;781;811;751
813;753;784;782;812;752
814;754;785;783;813;753
815;755;786;784;814;754
816;756;787;785;815;755
817;757;788;786;816;756
818;758;789;787;817;757
819;759;790;788;818;758
820;760;791;789;819;759
821;761;792;790;820;760
822;762;793;791;821;761
823;763;794;792;822;762
824;764;795;793;823;763
825;765;796;794;824;764
826;766;797;795;825;765
827;767;798;796;826;766
828;768;799;797;827;767
829;769;800;798;828;768
830;770;801;799;829;769
831;771;802;800;830;770
832;772;803;801;831;771
833;773;804;802;832;772
834;774;805;803;833;773
835;775;806;804;834;774
836;776;807;805;835;775
837;777;808;806;836;776
838;778;809;807;837;777
839;779;780;808;838;778
840;780;811;839;781;841
841;781;812;810;782;842
842;782;813;811;783;843
843;783;814;812;784;844
844;784;815;813;785;845
845;785;816;814;786;846
846;786;817;815;787;847
847;787;818;816;788;848
848;788;819;817;789;849
849;789;820;818;790;850
850;790;821;819;791;851
851;791;822;820;792;852
852;792;823;821;793;853
853;793;824;822;794;854
854;794;825;823;795;855
855;795;826;824;796;856
856;796;827;825;797;857
857;797;828;826;798;858
858;798;829;827;799;859
859;799;830;828;800;860
860;800;831;829;801;861
861;801;832;830;802;862
862;802;833;831;803;863
863;803;834;832;804;864
864;804;835;833;805;865
865;805;836;834;806;866
866;806;837;835;807;867
867;807;838;836;808;868
868;808;839;837;809;869
869;809;810;838;780;840
870;810;841;869;899;839
871;811;842;840;870;810
872;812;843;841;871;811
873;813;844;842;872;812
874;814;845;843;873;813
875;815;846;844;874;814
876;816;847;845;875;815
877;817;848;846;876;816
878;818;849;847;877;817
879;819;850;848;878;818
880;820;851;849;879;819
881;821;852;850;880;820
882;822;853;851;881;821
883;823;854;852;882;822
884;824;855;853;883;823
885;825;856;854;884;824
886;826;857;855;885;825
887;827;858;856;886;826
888;828;859;857;887;827
889;829;860;858;888;828
890;830;861;859;889;829
891;831;862;860;890;830
892;832;863;861;891;831
893;833;864;862;892;832
894;834;865;863;893;833
895;835;866;864;894;834
896;836;867;865;895;835
897;837;868;866;896;836
898;838;869;867;897;837
899;839;840;868;898;838
0;840;871;899;841;1
1;841;872;870;842;2
2;842;873;871;843;3
3;843;874;872;844;4
4;844;875;873;845;5
5;845;876;874;846;6
6;846;877;875;847;7
7;847;878;876;848;8
8;848;879;877;849;9
9;849;880;878;850;10
10;850;881;879;851;11
11;851;882;880;852;12
12;852;883;881;853;13
13;853;884;882;854;14
14;854;885;883;855;15
15;855;886;884;856;16
16;856;887;885;857;17
17;857;888;886;858;18
18;858;889;887;859;19
19;859;890;888;860;20
20;860;891;889;861;21
21;861;892;890;862;22
22;862;893;891;863;23
23;863;894;892;864;24
24;864;895;893;865;25
25;865;896;894;866;26
26;866;897;895;867;27
27;867;898;896;868;28
28;868;899;897;869;29
29;869;870;898;840;0
